File Name,Precursor Mz,Area,Retention Time,Start Time,End Time,Molecule,Analyte Concentration,Calculated Concentration
P7_E10_GCA_Ep_BSH101_0h.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_E11_BHI_50MeOH.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_E12_BHI_50DMSO_25MeOH.mzML,500.304,13523,4.92,4.74,5.12,TUDCA,,#N/A
P7_F1_TLCA_AZ-52_0h.mzML,500.304,7573,4.94,4.74,5.12,TUDCA,,#N/A
P7_F2_TDCA_AZ-52_0h.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_F3_TCDCA_AZ-52_0h.mzML,500.304,7989,4.93,4.74,5.12,TUDCA,,#N/A
P7_F4_TUDCA_AZ-52_0h.mzML,500.304,222137968,4.88,4.74,5.12,TUDCA,,#N/A
P7_F5_TCA_AZ-52_0h.mzML,500.304,6294,4.89,4.74,5.12,TUDCA,,#N/A
P7_F6_GLCA_AZ-52_0h.mzML,500.304,157524,4.93,4.74,5.12,TUDCA,,#N/A
P7_F7_GDCA_AZ-52_0h.mzML,500.304,11159,4.93,4.74,5.12,TUDCA,,#N/A
P7_F8_GCDCA_AZ-52_0h.mzML,500.304,1316,4.91,4.74,5.12,TUDCA,,#N/A
P7_F9_GUDCA_AZ-52_0h.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_F10_GCA_AZ-52_0h.mzML,500.304,47787,4.98,4.74,5.12,TUDCA,,#N/A
P7_F11_BHI_50MeOH.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_F12_BHI_50DMSO_25MeOH.mzML,500.304,6037,4.93,4.74,5.12,TUDCA,,#N/A
P7_G1_TLCA_EcAZ-1-cat_0h.mzML,500.304,1289,4.92,4.74,5.12,TUDCA,,#N/A
P7_G2_TDCA_EcAZ-1-cat_0h.mzML,500.304,3139,4.75,4.74,5.12,TUDCA,,#N/A
P7_G3_TCDCA_EcAZ-1-cat_0h.mzML,500.304,63125,4.94,4.74,5.12,TUDCA,,#N/A
P7_G4_TUDCA_EcAZ-1-cat_0h.mzML,500.304,224134000,4.88,4.74,5.12,TUDCA,,#N/A
P7_G5_TCA_EcAZ-1-cat_0h.mzML,500.304,22978,4.91,4.74,5.12,TUDCA,,#N/A
P7_G6_GLCA_EcAZ-1-cat_0h.mzML,500.304,245505,4.93,4.74,5.12,TUDCA,,#N/A
P7_G7_GDCA_EcAZ-1-cat_0h.mzML,500.304,9394,4.94,4.74,5.12,TUDCA,,#N/A
P7_G8_GCDCA_EcAZ-1-cat_0h.mzML,500.304,11016,4.93,4.74,5.12,TUDCA,,#N/A
P7_G9_GUDCA_EcAZ-1-cat_0h.mzML,500.304,7285,4.93,4.74,5.12,TUDCA,,#N/A
P7_G10_GCA_EcAZ-1-cat_0h.mzML,500.304,4940,4.93,4.74,5.12,TUDCA,,#N/A
P7_G11_BHI_50MeOH.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_G12_BHI_50DMSO_25MeOH.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_H1_TLCA_ctrl_0h.mzML,500.304,7512,4.76,4.74,5.12,TUDCA,,#N/A
P7_H2_TDCA_ctrl_0h.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_H3_TCDCA_ctrl_0h.mzML,500.304,9608,4.95,4.74,5.12,TUDCA,,#N/A
P7_H4_TUDCA_ctrl_0h.mzML,500.304,124003824,4.89,4.74,5.12,TUDCA,,#N/A
P7_H5_TCA_ctrl_0h.mzML,500.304,5395,4.87,4.74,5.12,TUDCA,,#N/A
P7_H6_GLCA_ctrl_0h.mzML,500.304,185510,4.92,4.74,5.12,TUDCA,,#N/A
P7_H7_GDCA_ctrl_0h.mzML,500.304,4738,4.88,4.74,5.12,TUDCA,,#N/A
P7_H8_GCDCA_ctrl_0h.mzML,500.304,2335,4.9,4.74,5.12,TUDCA,,#N/A
P7_H9_GUDCA_ctrl_0h.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_H10_GCA_ctrl_0h.mzML,500.304,4387,4.92,4.74,5.12,TUDCA,,#N/A
P7_H11_BHI_50MeOH.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
P7_H12_BHI_50DMSO_25MeOH.mzML,500.304,1264,4.9,4.74,5.12,TUDCA,,#N/A
TCA_std.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
TCDCA_std.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
TDCA_std.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
TLCA_std.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
TUDCA_std.mzML,500.304,2400686,4.74,4.74,5.12,TUDCA,,#N/A
UDCA_aminoacids.mzML,500.304,0,4.74,4.74,5.12,TUDCA,,#N/A
CA_aminoacids.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
CA_DCA_LCA_aminoacids.mzML,464.3371,1166372,6.82,6.81,6.97,Ala-UDCA,,#N/A
CDCA_aminoacids.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
DCA_aminoacids.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
DCA_aminoacids_2.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
GCA_std.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
GCDCA_std.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
GDCA_std.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
GLCA_std.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
GUDCA_std.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A1_TLCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A2_TDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A3_TCDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A4_TUDCA_Dny_BSH1_0h.mzML,464.3371,11262,6.83,6.81,6.97,Ala-UDCA,,#N/A
P4_A5_TCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A6_GLCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A7_GDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A8_GCDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A9_GUDCA_Dny_BSH1_0h.mzML,464.3371,86695,6.85,6.81,6.97,Ala-UDCA,,#N/A
P4_A10_GCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_A12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B1_TLCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B2_TDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B3_TCDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B4_TUDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B5_TCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B6_GLCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B7_GDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B8_GCDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B9_GUDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B10_GCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_B12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C1_TLCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C2_TDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C3_TCDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C4_TUDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C5_TCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C6_GLCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C7_GDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C8_GCDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C9_GUDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C10_GCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_C12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D1_TLCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D2_TDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D3_TCDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D4_TUDCA_LCAG-95_BSH1208_0h.mzML,464.3371,1630,6.83,6.81,6.97,Ala-UDCA,,#N/A
P4_D5_TCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D6_GLCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D7_GDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D8_GCDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D9_GUDCA_LCAG-95_BSH1208_0h.mzML,464.3371,4276,6.86,6.81,6.97,Ala-UDCA,,#N/A
P4_D10_GCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_D12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E1_TLCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E2_TDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E3_TCDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E4_TUDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E5_TCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E6_GLCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E7_GDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E8_GCDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E9_GUDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E10_GCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_E12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F1_TLCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F2_TDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F3_TCDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F4_TUDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F5_TCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F6_GLCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F7_GDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F8_GCDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F9_GUDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F10_GCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_F12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G1_TLCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G2_TDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G3_TCDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G4_TUDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G5_TCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G6_GLCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G7_GDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G8_GCDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G9_GUDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G10_GCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_G12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H1_TLCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H2_TDCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H3_TCDCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H4_TUDCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H5_TCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H6_GLCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H7_GDCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H8_GCDCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H9_GUDCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H10_GCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P4_H12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A1_TLCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A2_TDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A3_TCDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A4_TUDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A5_TCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A6_GLCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A7_GDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A8_GCDCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A9_GUDCA_Dny_BSH1_0h.mzML,464.3371,18880,6.97,6.81,6.97,Ala-UDCA,,#N/A
P7_A10_GCA_Dny_BSH1_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_A12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B1_TLCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B2_TDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B3_TCDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B4_TUDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B5_TCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B6_GLCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B7_GDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B8_GCDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B9_GUDCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B10_GCA_Dny_BSH2_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_B12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C1_TLCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C2_TDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C3_TCDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C4_TUDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C5_TCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C6_GLCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C7_GDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C8_GCDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C9_GUDCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C10_GCA_Lgasseri_BSH_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_C12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D1_TLCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D2_TDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D3_TCDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D4_TUDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D5_TCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D6_GLCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D7_GDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D8_GCDCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D9_GUDCA_LCAG-95_BSH1208_0h.mzML,464.3371,1409,6.95,6.81,6.97,Ala-UDCA,,#N/A
P7_D10_GCA_LCAG-95_BSH1208_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_D12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E1_TLCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E2_TDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E3_TCDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E4_TUDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E5_TCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E6_GLCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E7_GDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E8_GCDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E9_GUDCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E10_GCA_Ep_BSH101_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_E12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F1_TLCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F2_TDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F3_TCDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F4_TUDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F5_TCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F6_GLCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F7_GDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F8_GCDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F9_GUDCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F10_GCA_AZ-52_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_F12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G1_TLCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G2_TDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G3_TCDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G4_TUDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G5_TCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G6_GLCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G7_GDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G8_GCDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G9_GUDCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G10_GCA_EcAZ-1-cat_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G11_BHI_50MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_G12_BHI_50DMSO_25MeOH.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
P7_H1_TLCA_ctrl_0h.mzML,464.3371,0,6.81,6.81,6.97,Ala-UDCA,,#N/A
